ENERG_LO,ENERG_HI,SPECRESP
8.400000, 8.410000, 30.42629
8.410000, 8.420000, 30.23979
8.420000, 8.430000, 30.05386
8.430000, 8.440000, 29.87946
8.440000, 8.450000, 29.70563
8.450000, 8.460000, 29.53038
8.460000, 8.470000, 29.35373
8.470000, 8.480000, 29.17763
8.480000, 8.490000, 29.01101
8.490000, 8.500000, 28.84489
8.500000, 8.510000, 28.67958
8.510000, 8.520000, 28.51511
8.520000, 8.530000, 28.35116
8.530000, 8.540000, 28.19708
8.540000, 8.550000, 28.04492
8.550000, 8.560000, 27.89309
8.560000, 8.570000, 27.74158
8.570000, 8.580000, 27.59047
8.580000, 8.590000, 27.44325
8.590000, 8.600000, 27.29645
8.600000, 8.610000, 27.14653
8.610000, 8.620000, 26.99351
8.620000, 8.630000, 26.84093
8.630000, 8.640000, 26.71295
8.640000, 8.650000, 26.58531
8.650000, 8.660000, 26.45345
8.660000, 8.670000, 26.31740
8.670000, 8.680000, 26.18173
8.680000, 8.690000, 26.04319
8.690000, 8.700000, 25.90505
8.700000, 8.710000, 25.76883
8.710000, 8.720000, 25.63451
8.720000, 8.730000, 25.50057
8.730000, 8.740000, 25.37455
8.740000, 8.750000, 25.24886
8.750000, 8.760000, 25.12057
8.760000, 8.770000, 24.98973
8.770000, 8.780000, 24.85928
8.780000, 8.790000, 24.72983
8.790000, 8.800000, 24.60075
8.800000, 8.810000, 24.47371
8.810000, 8.820000, 24.34870
8.820000, 8.830000, 24.22401
8.830000, 8.840000, 24.09416
8.840000, 8.850000, 23.96466
8.850000, 8.860000, 23.83811
8.860000, 8.870000, 23.71443
8.870000, 8.880000, 23.59640
8.880000, 8.890000, 23.48084
8.890000, 8.900000, 23.36560
8.900000, 8.910000, 23.23900
8.910000, 8.920000, 23.10114
8.920000, 8.930000, 22.96372
8.930000, 8.940000, 22.85305
8.940000, 8.950000, 22.74268
8.950000, 8.960000, 22.62527
8.960000, 8.970000, 22.50086
8.970000, 8.980000, 22.37683
8.980000, 8.990000, 22.23174
8.990000, 9.0, 22.08713
9.0, 9.010000, 21.94783
9.010000, 9.020000, 21.81380
9.020000, 9.030000, 21.68020
9.030000, 9.040000, 21.56842
9.040000, 9.050000, 21.45693
9.050000, 9.060000, 21.34906
9.060000, 9.070000, 21.24480
9.070000, 9.080000, 21.14079
9.080000, 9.090000, 21.00803
9.090000, 9.100000, 20.87571
9.100000, 9.110000, 20.74695
9.110000, 9.120000, 20.62174
9.120000, 9.130000, 20.49691
9.130000, 9.140000, 20.39250
9.140000, 9.150000, 20.28839
9.150000, 9.160000, 20.17527
9.160000, 9.170000, 20.05322
9.170000, 9.180000, 19.93153
9.180000, 9.190000, 19.81430
9.190000, 9.200000, 19.69941
9.200000, 9.210000, 19.59084
9.210000, 9.220000, 19.48589
9.220000, 9.230000, 19.38127
9.230000, 9.240000, 19.25171
9.240000, 9.250000, 19.12260
9.250000, 9.260000, 19.00969
9.260000, 9.270000, 18.91281
9.270000, 9.280000, 18.81623
9.280000, 9.290000, 18.69226
9.290000, 9.300000, 18.56872
9.300000, 9.310000, 18.44848
9.310000, 9.320000, 18.33157
9.320000, 9.330000, 18.21506
9.330000, 9.340000, 18.09879
9.340000, 9.350000, 17.98291
9.350000, 9.360000, 17.86544
9.360000, 9.370000, 17.74637
9.370000, 9.380000, 17.62774
9.380000, 9.390000, 17.51213
9.390000, 9.400000, 17.39697
9.400000, 9.410000, 17.27693
9.410000, 9.420000, 17.15209
9.420000, 9.430000, 17.02775
9.430000, 9.440000, 16.90534
9.440000, 9.450000, 16.78345
9.450000, 9.460000, 16.65935
9.460000, 9.470000, 16.53310
9.470000, 9.480000, 16.40737
9.480000, 9.490000, 16.28780
9.490000, 9.500000, 16.16871
9.500000, 9.510000, 16.04566
9.510000, 9.520000, 15.91869
9.520000, 9.530000, 15.79462
9.530000, 9.540000, 15.66459
9.540000, 9.550000, 15.53512
9.550000, 9.560000, 15.40902
9.560000, 9.570000, 15.28626
9.570000, 9.580000, 15.16403
9.580000, 9.590000, 15.03056
9.590000, 9.600000, 14.89770
9.600000, 9.610000, 14.76459
9.610000, 9.620000, 14.63124
9.620000, 9.630000, 14.49851
9.630000, 9.640000, 14.37304
9.640000, 9.650000, 14.24813
9.650000, 9.660000, 14.11506
9.660000, 9.670000, 13.97390
9.670000, 9.680000, 13.83342
9.680000, 9.690000, 13.69645
9.690000, 9.700000, 13.56017
9.700000, 9.710000, 13.41570
9.710000, 9.720000, 13.26315
9.720000, 9.730000, 13.11137
9.730000, 9.740000, 12.96682
9.740000, 9.750000, 12.82298
9.750000, 9.760000, 12.67288
9.760000, 9.770000, 12.51661
9.770000, 9.780000, 12.36115
9.780000, 9.790000, 12.20737
9.790000, 9.800000, 12.05437
9.800000, 9.810000, 11.89892
9.810000, 9.820000, 11.74101
9.820000, 9.830000, 11.58388
9.830000, 9.840000, 11.42616
9.840000, 9.850000, 11.26926
9.850000, 9.860000, 11.11206
9.860000, 9.870000, 10.95584
9.870000, 9.880000, 10.80039
9.880000, 9.890000, 10.64327
9.890000, 9.900000, 10.48694
9.900000, 9.910000, 10.33301
9.910000, 9.920000, 10.18141
9.920000, 9.930000, 10.03053
9.930000, 9.940000, 9.883158
9.940000, 9.950000, 9.736496
9.950000, 9.960000, 9.586643
9.960000, 9.970000, 9.433647
9.970000, 9.980000, 9.281395
9.980000, 9.990000, 9.135818
9.990000, 10.0, 8.990935
10.0, 10.01000, 8.846270
10.01000, 10.02000, 8.701756
10.02000, 10.03000, 8.557865
10.03000, 10.04000, 8.409375
10.04000, 10.05000, 8.261522
10.05000, 10.06000, 8.114630
10.06000, 10.07000, 7.969364
10.07000, 10.08000, 7.824683
10.08000, 10.09000, 7.673676
10.09000, 10.10000, 7.523295
10.10000, 10.11000, 7.376026
10.11000, 10.12000, 7.231812
10.12000, 10.13000, 7.088203
10.13000, 10.14000, 6.944844
10.14000, 10.15000, 6.802094
10.15000, 10.16000, 6.661960
10.16000, 10.17000, 6.524400
10.17000, 10.18000, 6.387429
10.18000, 10.19000, 6.250183
10.19000, 10.20000, 6.113548
10.20000, 10.21000, 5.976159
10.21000, 10.22000, 5.838039
10.22000, 10.23000, 5.700528
10.23000, 10.24000, 5.576426
10.24000, 10.25000, 5.452854
10.25000, 10.26000, 5.332209
10.26000, 10.27000, 5.214472
10.27000, 10.28000, 5.097268
10.28000, 10.29000, 4.974730
10.29000, 10.30000, 4.852746
10.30000, 10.31000, 4.737000
10.31000, 10.32000, 4.627458
10.32000, 10.33000, 4.518402
10.33000, 10.34000, 4.401076
10.34000, 10.35000, 4.284282
10.35000, 10.36000, 4.165083
10.36000, 10.37000, 4.043474
10.37000, 10.38000, 3.922431
10.38000, 10.39000, 3.828380
10.39000, 10.40000, 3.735570
10.40000, 10.41000, 3.641296
10.41000, 10.42000, 3.545546
10.42000, 10.43000, 3.450203
10.43000, 10.44000, 3.351016
10.44000, 10.45000, 3.252268
10.45000, 10.46000, 3.154171
10.46000, 10.47000, 3.056674
10.47000, 10.48000, 2.959550
10.48000, 10.49000, 2.871018
10.49000, 10.50000, 2.782872
10.50000, 10.51000, 2.693994
10.51000, 10.52000, 2.604404
10.52000, 10.53000, 2.515236
10.53000, 10.54000, 2.433507
10.54000, 10.55000, 2.352146
10.55000, 10.56000, 2.269678
10.56000, 10.57000, 2.186206
10.57000, 10.58000, 2.103165
10.58000, 10.59000, 2.029825
10.59000, 10.60000, 1.956811
10.60000, 10.61000, 1.885408
10.61000, 10.62000, 1.815598
10.62000, 10.63000, 1.746106
10.63000, 10.64000, 1.687208
10.64000, 10.65000, 1.628675
10.65000, 10.66000, 1.572957
10.66000, 10.67000, 1.519946
10.67000, 10.68000, 1.467168
10.68000, 10.69000, 1.421691
10.69000, 10.70000, 1.376418
10.70000, 10.71000, 1.333534
10.71000, 10.72000, 1.293028
10.72000, 10.73000, 1.252700
10.73000, 10.74000, 1.213833
10.74000, 10.75000, 1.175135
10.75000, 10.76000, 1.140952
10.76000, 10.77000, 1.111253
10.77000, 10.78000, 1.081686
10.78000, 10.79000, 1.051528
10.79000, 10.80000, 1.021502
10.80000, 10.81000, 0.9925723
10.81000, 10.82000, 0.9647321
10.82000, 10.83000, 0.9370143
10.83000, 10.84000, 0.9115387
10.84000, 10.85000, 0.8863007
10.85000, 10.86000, 0.8615682
10.86000, 10.87000, 0.8373258
10.87000, 10.88000, 0.8131868
10.88000, 10.89000, 0.7908219
10.89000, 10.90000, 0.7685533
10.90000, 10.91000, 0.7468771
10.91000, 10.92000, 0.7257646
10.92000, 10.93000, 0.7047327
10.93000, 10.94000, 0.6848949
10.94000, 10.95000, 0.6651462
10.95000, 10.96000, 0.6451889
10.96000, 10.97000, 0.6250272
10.97000, 10.98000, 0.6049552
10.98000, 10.99000, 0.5852773
10.99000, 11.0, 0.5657126
